data,rabin_karp,knuth_morris_pratt,boyer_moore,naive
data_worst_case25000.csv,0.47440295799970045,0.41058737499997733,0.4461890420002419,0.533599707999656
data_worst_case25000.csv,0.47090083400007643,0.4090264589999606,0.44693824999967546,0.5352017079999314
data_worst_case25000.csv,0.46369783299996925,0.40947358300036285,0.4391948330003288,0.5266793749997305
data_worst_case1000000.csv,18.984705708000092,16.531373499999972,17.879046832999848,21.382742791000055
data_worst_case1000000.csv,19.043378542000028,16.723679042000185,17.864361291000023,21.381019416000072
data_worst_case1000000.csv,18.99459562500033,16.752693292000004,17.865213291000146,21.389678707999792
data_worst_case1000000.csv,19.029405415999918,16.749219249999896,17.896713166000154,21.381635250000272
data_worst_case1000000.csv,18.88630670900011,16.73289724999995,17.872840417000134,21.38088341599996
data_worst_case1000000.csv,18.882686584000112,16.928433457999745,18.63264674999982,21.622373583999888
data_worst_case1000000.csv,19.011769624999943,16.940707292000297,17.94044225000016,21.53718450000042
data_worst_case1000000.csv,18.93668870800002,16.743038666999837,18.074342333000004,21.511872750000293
data_worst_case1000000.csv,18.896451417000208,16.827976084000056,18.028200666999965,21.437671416000285
data_worst_case1000000.csv,18.951418208000177,16.770043417000124,18.015660417000163,21.408898916999988
data_worst_case100000.csv,1.9007682500000556,1.6831927079997513,1.7909388329999274,2.1422699589998047
data_worst_case100000.csv,1.9099622080002518,1.6739610839999841,1.8084919169996283,2.162017542000285
data_worst_case100000.csv,1.908166500000334,1.6725362089996452,1.7920631249999133,2.1445489999996425
data_worst_case100000.csv,1.9130148750000444,1.6754945839998072,1.7899724170001718,2.142416499999854
data_worst_case100000.csv,1.903212459000315,1.6719996249998985,1.7891270420000183,2.1472771250000733
data_worst_case100000.csv,1.894642875000045,1.6789407920000485,1.788888584000233,2.142676749999737
data_worst_case100000.csv,1.8927265839997744,1.678906791999907,1.7894549170000573,2.1420969170003445
data_worst_case100000.csv,1.8934859169999072,1.6764536670002599,1.7895317080001405,2.1411629170002016
data_worst_case100000.csv,1.8918597920001048,1.6766604169997663,1.8161405830001058,2.144824874999813
data_worst_case100000.csv,1.8946755830002076,1.6781577910001033,1.7890069160002895,2.1412469580000106
data25000.csv,0.45562845800031937,0.357343167000181,0.19485820799991416,0.20281604199999492
data25000.csv,0.45337566699981835,0.35804425000014817,0.1939586670000608,0.20357191599987345
data25000.csv,0.4503361669999322,0.3556270420003784,0.19466691699972216,0.20272179099993082
data25000.csv,0.44995137500018245,0.35400108300018474,0.19419058400035283,0.20379729200021757
data25000.csv,0.4495430000001761,0.35371699999996054,0.19402070899968749,0.20303320800030633
data25000.csv,0.45074595800042516,0.3548447079997459,0.19461245799993776,0.20369049999999334
data25000.csv,0.4519742499996937,0.3566320420000011,0.19410912500006816,0.2029528329999266
data25000.csv,0.4515855409999858,0.3577685830000519,0.19425033300012728,0.20260229199993773
data25000.csv,0.45153466700003264,0.35695558299994445,0.19395445899999686,0.20345187500015527
data25000.csv,0.45063937499980966,0.3580932909999319,0.19516795900017314,0.20289520899996205
data15000.csv,0.26969566699972347,0.21206037499996455,0.11615241599974979,0.1206893339999624
data15000.csv,0.2696161660001053,0.2121654170000511,0.11567770900001051,0.12104037500012055
data15000.csv,0.26883054200015977,0.21145075000004,0.11577012500038109,0.12079991700011306
data15000.csv,0.26861749999989115,0.21221158299977105,0.11565491599958477,0.12108800000032716
data15000.csv,0.26855687499983105,0.21171137499959514,0.11656270799994672,0.12087091700004748
data15000.csv,0.2678849580001952,0.2128061250000428,0.11609062499974243,0.12089887499996621
data15000.csv,0.2684630839999045,0.21215387499978533,0.11560458299982201,0.1206971669998893
data15000.csv,0.2678784589998031,0.21272833400007585,0.11780804100044406,0.12049600000000282
data15000.csv,0.2687053339996055,0.21140779200004545,0.11620645899984083,0.12071354199997586
data15000.csv,0.26783491699961814,0.21377750000010565,0.11606204200006687,0.12102191700023468
data_worst_case500.csv,0.009484083000188548,0.008374750000257336,0.008915458000046783,0.010760958999981085
data_worst_case500.csv,0.009411959000317438,0.008363625000129105,0.008902874999876076,0.010750292000011541
data_worst_case500.csv,0.009441833999972005,0.008361917000001995,0.008894833999875118,0.01074841599984211
data_worst_case500.csv,0.009442874999876949,0.008350957999937236,0.008898291000150493,0.01074770900004296
data_worst_case500.csv,0.009578749999946012,0.008347375000084867,0.008906417000162037,0.010796124999615131
data_worst_case500.csv,0.009524000000055821,0.00846391700042659,0.00899020799988648,0.01082300000007308
data_worst_case500.csv,0.009521625000161293,0.008473791999676905,0.008933083999636438,0.010785499999656167
data_worst_case500.csv,0.00949712500005262,0.008456499999738298,0.008922416000132216,0.010762791999695764
data_worst_case500.csv,0.009559667000303307,0.00845358300011867,0.008918790999814519,0.010745832999873528
data_worst_case500.csv,0.009496874999967986,0.008345374999862543,0.008890042000075482,0.010745957999915845
